Spine,LeftUpLeg,RightUpLeg,Spine2,Neck,RightArm,RightShoulder,LeftHand,LeftShoulder,RightLeg,LeftLeg
84.8199,101.9525,99.2844,95.1801,71.8508,23.1473,111.7535,7.7037,146.373,161.8621,149.0406
84.0987,102.55,102.4937,95.9013,82.6503,25.9622,113.9116,25.6143,122.6659,152.6254,147.9621
82.4038,101.9027,110.326,97.5962,134.5959,24.5498,114.7851,35.366,114.2457,133.5508,148.9849
78.9647,101.4374,117.5253,101.0353,157.2509,18.7134,120.3414,42.2743,111.343,119.4112,150.84
77.2917,102.7523,123.8397,102.7083,158.121,20.4751,121.9265,47.4806,102.2924,109.5989,151.9672
77.2386,104.8049,129.68,102.7614,154.1194,20.4201,120.7885,48.819,108.8375,103.8772,152.0082
75.8785,109.5817,132.5031,104.1215,167.8492,16.1586,118.7153,53.2587,93.5482,97.1538,148.3431
76.0176,111.0365,137.9452,103.9824,165.1427,12.9649,117.1127,53.7601,88.3058,88.9366,147.8421
76.0833,113.0474,142.764,103.9167,173.516,3.2313,116.9615,53.0195,90.5904,79.3802,147.3675
76.9369,113.9143,145.6532,103.0631,176.5032,1.0093,117.8974,55.0412,90.0916,73.1791,147.0078
77.778,114.6175,145.4679,102.222,175.2564,2.1847,118.796,55.608,89.7546,70.0517,148.5277
78.6236,112.1226,144.7472,101.3764,174.7292,4.7441,118.587,56.565,88.3049,66.8914,155.3024
79.2669,110.0384,142.5395,100.7331,169.6132,6.0502,120.0152,65.0578,84.5807,72.3458,159.4589
80.078,105.3865,140.4168,99.922,158.4095,9.373,112.9472,55.1516,94.2877,72.8097,165.3823
85.51,103.5815,137.1516,94.49,147.585,5.5224,106.5906,54.7969,100.7938,84.1526,164.8002
90.5394,103.0269,128.4819,89.4606,129.7949,18.8801,104.7106,46.5197,113.113,105.9695,158.9075
94.1505,103.6221,116.0296,85.8495,119.1956,23.8575,105.2636,38.747,117.6854,130.1608,148.6467
96.4664,113.6343,106.1823,83.5336,137.8903,25.2763,103.2482,33.7965,121.3432,151.7077,130.2264
99.7096,120.7669,103.549,80.2904,140.9121,30.9286,93.2871,32.4387,115.7332,162.2661,113.6631
102.4064,123.3835,107.0541,77.5936,173.987,33.7731,98.5529,29.4639,110.7836,165.9363,103.5078
104.7628,123.4567,115.2139,75.2372,160.6407,36.2669,104.9027,26.4178,107.8128,158.1489,98.0354
107.5364,127.1351,119.0189,72.4636,174.2792,42.3779,99.6687,24.209,108.7632,150.7156,94.3582
107.9381,132.1215,119.6154,72.0619,158.9456,41.9503,96.1972,24.5044,110.8117,145.995,90.4009
109.1557,136.1973,119.1904,70.8443,146.3964,48.8442,89.73,29.0136,113.1292,144.545,90.1039
